Windgeschwindigkeit;Windrichtung;Temperatur;relative Feuchte;Niederschlag;Luftdruck;Strahlung
1.2;191;20.0;85.4;0.0;1009.0;57.1
1.3;157;20.0;85.5;0.0;1008.9;58.1
1.0;135;20.0;85.3;0.0;1009.0;59.9
1.1;157;19.9;85.3;0.0;1008.9;61.8
1.5;168;19.9;85.4;0.0;1008.9;62.9
1.4;180;19.9;85.5;0.0;1009.0;63.7
0.9;135;19.8;85.8;0.0;1009.0;65.1
0.8;180;19.8;85.8;0.0;1009.0;64.4
1.7;202;19.8;85.9;0.0;1008.9;53.6
1.0;191;19.8;86.0;0.0;1008.9;42.3
1.3;202;19.8;86.1;0.0;1008.9;43.7
1.7;180;19.7;86.3;0.0;1008.9;45.1
1.4;213;19.7;86.5;0.0;1008.9;46.8
1.4;168;19.7;86.7;0.0;1008.9;49.5
2.1;202;19.7;86.7;0.0;1009.0;52.4
0.8;180;19.6;86.9;0.0;1009.0;55.0
1.5;202;19.6;87.2;0.0;1009.0;59.5
1.3;168;19.6;87.0;0.0;1009.0;62.6
1.0;202;19.6;87.3;0.0;1009.0;63.9
1.6;180;19.6;87.2;0.0;1009.0;76.2
1.4;202;19.6;87.4;0.0;1009.1;114.6
1.6;168;19.6;87.5;0.0;1009.0;127.0
1.0;180;19.7;87.4;0.0;1009.0;131.6
1.7;180;19.7;87.1;0.0;1009.1;136.5
1.4;168;19.8;87.0;0.0;1009.0;136.2
2.5;213;19.9;86.5;0.0;1009.1;138.5
1.2;168;19.9;86.5;0.0;1009.1;142.5
1.9;202;20.0;86.3;0.0;1009.1;141.6
1.8;213;20.1;85.9;0.0;1009.0;99.3
0.9;135;20.1;85.8;0.0;1009.1;108.1
2.8;213;20.2;85.4;0.0;1009.0;83.2
1.4;180;20.2;85.3;0.0;1009.0;73.5
0.8;180;20.2;85.5;0.0;1009.0;70.5
1.7;180;20.2;85.3;0.0;1009.0;68.8
1.1;191;20.2;85.3;0.0;1009.1;68.5
0.9;236;20.2;85.3;0.0;1009.0;67.3
0.8;225;20.2;85.3;0.0;1009.1;68.1
1.1;258;20.2;85.4;0.0;1009.0;70.2
1.6;247;20.2;85.4;0.0;1009.1;71.7
0.7;247;20.2;85.4;0.0;1009.0;71.8
1.7;258;20.2;85.6;0.0;1009.1;71.7
1.9;191;20.2;85.7;0.0;1009.0;70.5
2.8;213;20.2;85.7;0.0;1009.0;70.2
2.1;191;20.2;85.8;0.0;1009.1;70.0
2.1;247;20.2;85.6;0.0;1009.0;70.4
1.1;247;20.2;85.6;0.0;1009.1;71.9
1.1;213;20.2;85.7;0.0;1009.0;75.2
1.6;225;20.2;85.5;0.0;1009.1;80.6
1.0;213;20.2;85.6;0.0;1009.0;87.2
1.6;213;20.2;85.5;0.0;1009.1;93.3
1.7;225;20.2;85.4;0.0;1009.1;96.1
1.3;213;20.2;85.6;0.0;1009.1;98.1
1.3;202;20.2;85.5;0.0;1009.1;106.8
1.6;202;20.3;85.4;0.0;1009.1;138.2
1.5;258;20.3;85.0;0.0;1009.1;122.7
0.7;180;20.3;84.9;0.0;1009.0;107.4
2.0;191;20.3;84.7;0.0;1009.1;111.2
1.0;180;20.4;84.6;0.0;1009.0;111.5
1.1;202;20.4;84.4;0.0;1009.1;111.1
1.2;168;20.5;84.1;0.0;1009.0;109.5
1.4;213;20.5;83.8;0.0;1009.0;105.9
1.4;157;20.5;83.8;0.0;1009.1;103.0
2.0;168;20.6;83.4;0.0;1009.0;100.9
1.7;225;20.6;83.3;0.0;1009.1;178.9
2.0;202;20.6;82.6;0.0;1009.1;147.7
1.2;191;20.6;82.9;0.0;1009.1;99.2
1.7;191;20.6;83.0;0.0;1009.1;167.6
1.9;202;20.6;82.9;0.0;1009.1;236.0
1.3;225;20.6;83.0;0.0;1009.2;239.7
1.3;247;20.6;83.2;0.0;1009.1;240.8
1.2;202;20.7;82.8;0.0;1009.1;241.9
1.6;168;20.8;82.6;0.0;1009.1;243.2
0.7;225;20.9;82.6;0.0;1009.2;243.9
2.0;213;21.0;81.7;0.0;1009.1;243.1
2.2;247;21.0;81.5;0.0;1009.2;245.8
1.3;225;21.1;81.3;0.0;1009.1;251.8
2.3;225;21.2;81.0;0.0;1009.1;253.5
2.0;236;21.2;80.5;0.0;1009.1;255.8
1.7;213;21.2;80.7;0.0;1009.1;259.5
2.3;213;21.3;80.4;0.0;1009.2;264.8
2.1;202;21.3;80.4;0.0;1009.1;267.5
1.7;213;21.4;80.6;0.0;1009.2;270.4
1.4;225;21.4;80.0;0.0;1009.1;273.7
2.5;213;21.4;79.8;0.0;1009.2;282.4
1.2;202;21.5;79.8;0.0;1009.2;290.0
2.1;213;21.5;79.7;0.0;1009.2;301.6
1.7;191;21.6;79.2;0.0;1009.2;311.6
2.3;191;21.6;79.6;0.0;1009.2;320.2
1.9;213;21.7;79.0;0.0;1009.2;325.0
1.0;213;21.7;79.2;0.0;1009.2;328.4
1.3;157;21.8;78.7;0.0;1009.2;328.2
1.4;157;22.0;78.5;0.0;1009.2;321.1
0.8;247;22.1;78.3;0.0;1009.2;293.5
1.7;202;22.2;77.3;0.0;1009.2;249.2
1.6;258;22.3;77.0;0.0;1009.2;312.3
2.5;225;22.3;76.6;0.0;1009.2;343.0
2.8;213;22.3;76.7;0.0;1009.1;347.1
1.7;180;22.3;76.6;0.0;1009.2;351.5
1.8;225;22.2;77.1;0.0;1009.2;265.5
2.8;191;22.2;77.2;0.0;1009.2;307.5
1.3;213;22.1;77.1;0.0;1009.1;179.9
1.8;213;22.1;77.5;0.0;1009.1;154.9
2.1;168;22.1;78.0;0.0;1009.1;190.2
1.7;157;22.1;77.6;0.0;1009.1;278.4
1.5;213;22.0;77.3;0.0;1009.2;360.8
2.2;213;22.0;77.6;0.0;1009.2;322.8
2.4;213;22.0;77.5;0.0;1009.1;309.6
1.7;236;22.0;78.0;0.0;1009.2;343.3
1.3;247;22.0;78.4;0.0;1009.2;350.8
1.2;258;22.1;78.4;0.0;1009.2;352.6
1.3;191;22.2;78.1;0.0;1009.2;353.7
1.5;247;22.3;77.5;0.0;1009.2;347.1
1.7;202;22.4;76.6;0.0;1009.1;348.4
0.9;123;22.5;76.7;0.0;1009.1;344.8
1.1;236;22.6;76.2;0.0;1009.1;343.6
1.7;191;22.6;76.4;0.0;1009.1;342.8
2.1;213;22.6;76.3;0.0;1009.2;348.9
1.7;236;22.6;76.1;0.0;1009.1;348.4
1.2;168;22.7;76.5;0.0;1009.2;332.8
1.3;213;22.7;76.4;0.0;1009.2;348.5
2.4;168;22.8;76.1;0.0;1009.2;354.6
1.6;236;22.8;75.6;0.0;1009.2;357.5
0.8;213;22.8;76.0;0.0;1009.2;359.8
0.8;247;22.9;76.0;0.0;1009.3;363.1
1.0;236;23.0;75.2;0.0;1009.3;363.6
1.1;202;23.1;75.1;0.0;1009.3;363.6
1.7;213;23.2;74.6;0.0;1009.3;362.4
1.8;236;23.1;74.3;0.0;1009.3;365.5
2.3;213;23.2;74.7;0.0;1009.3;368.9
1.2;247;23.2;74.8;0.0;1009.3;372.8
0.0;225;23.2;74.9;0.0;1009.4;371.8
0.9;247;23.2;74.5;0.0;1009.4;349.6
1.9;146;23.3;74.1;0.0;1009.4;314.4
1.0;180;23.3;74.1;0.0;1009.4;310.9
0.6;112;23.4;73.9;0.0;1009.4;256.1
1.4;247;23.5;73.5;0.0;1009.3;250.4
1.0;123;23.5;73.5;0.0;1009.4;354.7
0.4;101;23.7;73.4;0.0;1009.5;364.3
1.2;168;23.8;72.3;0.0;1009.4;323.2
1.0;135;23.8;72.3;0.0;1009.4;360.8

1.5;146;23.9;72.0;0.0;1009.4;429.3
1.0;135;23.9;71.9;0.0;1009.4;430.3
1.1;180;24.0;71.2;0.0;1009.4;425.5
0.6;225;24.0;71.5;0.0;1009.4;427.5
1.7;247;24.1;71.4;0.0;1009.4;429.8
1.8;168;24.1;71.7;0.0;1009.4;435.3
1.0;135;24.2;71.0;0.0;1009.4;437.4
1.8;157;24.3;70.6;0.0;1009.3;439.7
1.5;258;24.3;70.8;0.0;1009.4;440.8
1.1;146;24.4;70.1;0.0;1009.3;442.3
1.6;191;24.4;69.9;0.0;1009.3;444.7
0.7;123;24.4;69.9;0.0;1009.3;448.4
1.0;213;24.4;69.2;0.0;1009.3;450.8
0.4;236;24.4;69.3;0.0;1009.4;452.4
1.2;168;24.6;69.6;0.0;1009.4;454.2
1.0;146;24.7;69.2;0.0;1009.4;457.0
1.6;270;24.7;68.4;0.0;1009.3;461.0
1.3;281;24.6;68.8;0.0;1009.4;464.5
1.5;258;24.5;69.1;0.0;1009.3;466.5
1.5;157;24.5;70.1;0.0;1009.4;468.2
1.0;90;24.6;69.4;0.0;1009.4;470.9
0.7;247;24.8;68.9;0.0;1009.4;472.7
0.6;247;24.8;68.1;0.0;1009.4;474.4
1.7;225;24.9;68.5;0.0;1009.4;478.8
2.2;225;24.9;67.2;0.0;1009.4;483.2
1.3;236;24.8;67.7;0.0;1009.4;485.0
1.2;270;24.7;68.2;0.0;1009.4;487.4
1.3;247;24.7;69.2;0.0;1009.4;489.4
0.9;270;24.7;68.6;0.0;1009.4;492.7
1.0;180;24.8;68.2;0.0;1009.3;495.9
2.7;191;24.9;68.2;0.0;1009.3;499.9
0.7;123;24.9;68.1;0.0;1009.4;501.8
0.9;270;25.0;68.1;0.0;1009.4;504.7
1.5;168;25.0;68.1;0.0;1009.4;507.5
1.0;168;25.1;68.0;0.0;1009.4;510.6
1.4;180;25.1;67.1;0.0;1009.4;512.7
1.6;135;25.1;67.2;0.0;1009.4;514.8
2.1;213;25.2;66.8;0.0;1009.5;516.5
1.2;202;25.2;66.7;0.0;1009.4;516.0
1.4;135;25.2;66.7;0.0;1009.4;518.5
1.3;191;25.2;67.0;0.0;1009.4;520.5
0.7;213;25.3;66.1;0.0;1009.4;524.7
1.7;281;25.2;65.8;0.0;1009.4;528.7
2.3;191;25.2;66.9;0.0;1009.4;531.9
1.0;191;25.3;66.1;0.0;1009.4;534.5
0.6;202;25.3;65.9;0.0;1009.4;536.5
0.0;101;25.4;66.2;0.0;1009.5;538.3
0.4;146;25.6;65.7;0.0;1009.4;541.0
0.4;180;25.8;65.0;0.0;1009.4;543.0
0.7;146;25.9;64.3;0.0;1009.4;546.1
0.5;225;26.1;63.7;0.0;1009.4;549.0
2.3;213;26.1;63.2;0.0;1009.3;552.6
1.3;213;26.0;63.5;0.0;1009.3;557.2
2.1;157;25.9;63.4;0.0;1009.3;560.9
1.3;157;25.8;63.1;0.0;1009.3;562.9
1.1;157;25.8;63.9;0.0;1009.4;564.9
1.3;146;25.8;63.1;0.0;1009.3;568.0
0.6;202;25.9;62.8;0.0;1009.4;569.7
1.2;292;26.0;62.6;0.0;1009.4;571.4
2.4;281;26.0;61.2;0.0;1009.3;578.4
1.4;258;25.8;61.4;0.0;1009.3;581.7
1.7;258;25.7;62.2;0.0;1009.4;584.1
1.0;258;25.7;62.7;0.0;1009.4;586.8
0.6;303;25.8;62.1;0.0;1009.4;589.6
1.0;0;25.9;61.8;0.0;1009.4;591.2
1.5;348;26.1;61.0;0.0;1009.4;596.4
1.7;281;26.2;59.9;0.0;1009.3;601.0
1.4;258;26.2;59.7;0.0;1009.3;606.7
2.8;281;26.1;60.0;0.0;1009.3;613.9
2.8;303;25.9;60.6;0.0;1009.3;615.6
2.1;292;25.8;61.4;0.0;1009.3;618.3
2.3;315;25.7;60.6;0.0;1009.3;608.1
1.3;247;25.6;61.1;0.0;1009.3;555.8
1.0;348;25.7;61.0;0.0;1009.3;605.7
1.3;326;25.7;59.9;0.0;1009.2;113.5
0.0;157;25.7;60.5;0.0;1009.3;99.5
0.9;303;25.8;60.6;0.0;1009.3;314.9
1.0;303;25.9;59.9;0.0;1009.3;315.4
1.7;281;25.7;60.2;0.0;1009.2;120.4
0.6;281;25.6;60.7;0.0;1009.2;99.2
1.8;292;25.6;61.3;0.0;1009.2;93.8
1.4;281;25.5;61.6;0.0;1009.1;93.3
0.5;247;25.4;62.9;0.0;1009.2;94.4
0.9;247;25.3;63.2;0.0;1009.2;108.4
1.0;303;25.3;63.4;0.0;1009.4;656.3
0.5;315;25.2;62.9;0.0;1009.3;662.4
0.6;270;25.3;63.3;0.0;1009.3;670.0
1.3;258;25.4;61.5;0.0;1009.3;677.5
0.9;270;25.4;60.7;0.0;1009.3;679.6
0.4;101;25.4;61.4;0.0;1009.3;684.7
1.1;303;25.6;61.2;0.0;1009.2;692.6
0.9;292;25.7;61.3;0.0;1009.3;681.0
2.6;258;25.8;60.9;0.0;1009.2;166.8
2.0;236;25.8;60.1;0.0;1009.0;134.0
2.7;270;25.8;60.5;0.0;1009.1;152.1
1.0;258;25.7;60.4;0.0;1009.2;135.4
0.6;236;25.6;60.9;0.0;1009.2;127.5
0.8;213;25.6;61.0;0.0;1009.2;131.0
0.5;123;25.6;61.2;0.0;1009.3;711.6
0.0;22;25.7;61.3;0.0;1009.4;725.7
1.0;168;25.9;60.5;0.0;1009.4;731.8
0.6;78;26.0;60.4;0.0;1009.4;733.5
1.0;67;26.1;59.8;0.0;1009.3;747.9
2.1;180;26.3;58.5;0.0;1009.3;761.2
2.1;146;26.3;58.8;0.0;1009.3;757.1
1.0;112;26.2;59.6;0.0;1009.4;750.0
0.5;258;26.3;59.7;0.0;1009.4;754.2
0.9;281;26.3;59.4;0.0;1009.3;161.8
1.6;270;26.3;58.8;0.0;1009.3;188.5
2.8;326;26.4;59.0;0.0;1009.3;470.5
0.7;348;26.4;58.5;0.0;1009.4;758.1
0.0;180;26.5;58.4;0.0;1009.4;765.4
1.1;157;26.6;58.3;0.0;1009.3;778.4
1.5;281;26.8;58.2;0.0;1009.3;781.4
0.4;281;26.9;57.8;0.0;1009.4;789.9
0.8;213;27.0;57.6;0.0;1009.4;783.4
2.4;292;27.1;57.0;0.0;1009.3;787.5
2.1;258;27.0;57.2;0.0;1009.3;793.2
1.3;270;26.8;58.4;0.0;1009.4;795.9
3.2;303;26.8;58.0;0.0;1009.2;786.5
2.5;315;26.7;58.1;0.0;1009.3;787.3
1.3;337;26.7;58.6;0.0;1009.3;795.9
2.2;315;26.8;58.3;0.0;1009.3;765.1
4.4;281;26.9;57.1;0.0;1009.3;560.8
1.7;225;26.6;57.8;0.0;1009.3;480.2
0.6;326;26.6;58.7;0.0;1009.3;343.7
1.9;281;26.6;58.7;0.0;1009.3;223.7
3.2;292;26.7;57.8;0.0;1009.2;191.1
1.8;315;26.6;58.5;0.0;1009.3;205.5
1.2;11;26.7;58.4;0.0;1009.3;266.0
2.4;281;26.9;57.7;0.0;1009.3;420.3
3.4;281;26.9;57.4;0.0;1009.3;643.7
2.9;303;26.8;56.8;0.0;1009.2;773.6
3.6;258;26.8;56.3;0.0;1009.3;852.9
2.2;281;26.7;57.2;0.0;1009.3;853.2
1.7;315;26.7;57.5;0.0;1009.3;849.8
0.9;22;26.8;57.0;0.0;1009.3;853.6
1.0;157;27.0;56.9;0.0;1009.3;854.0
1.9;258;27.2;56.2;0.0;1009.3;871.4
1.7;157;27.3;56.7;0.0;1009.3;882.1
2.6;225;27.4;56.4;0.0;1009.3;889.8
3.4;202;27.3;56.6;0.0;1009.1;893.4
2.5;135;27.2;58.1;0.0;1009.3;893.0
2.4;270;27.2;56.5;0.0;1009.3;896.6
1.8;348;27.2;57.4;0.0;1009.3;881.3
2.8;191;27.3;56.6;0.0;1009.2;482.6
2.4;180;27.3;56.7;0.0;1009.2;261.2
2.8;135;27.2;56.5;0.0;1009.2;193.9
1.7;247;27.2;56.6;0.0;1009.2;171.6
2.3;213;27.1;56.8;0.0;1009.2;166.5
1.7;202;27.1;57.0;0.0;1009.2;164.5
2.2;303;27.1;56.9;0.0;1009.2;168.0
2.6;270;26.9;57.2;0.0;1009.2;172.7
1.7;11;26.8;57.7;0.0;1009.2;181.3
1.0;270;26.7;57.7;0.0;1009.3;192.2
2.7;270;26.6;57.2;0.0;1009.2;196.7
3.2;270;26.5;58.1;0.0;1009.2;235.2
2.6;258;26.3;58.7;0.0;1009.3;628.5
1.0;292;26.2;59.0;0.0;1009.3;772.5
0.9;270;26.2;59.2;0.0;1009.4;297.8
1.3;225;26.2;59.3;0.0;1009.3;168.3
1.5;213;26.3;59.4;0.0;1009.3;160.8
0.6;247;26.3;58.3;0.0;1009.3;157.3
1.7;270;26.4;57.8;0.0;1009.3;157.7
2.6;247;26.4;58.4;0.0;1009.3;184.3
2.6;236;26.4;58.0;0.0;1009.3;486.9
1.0;315;26.4;58.0;0.0;1009.4;904.2
2.6;236;26.5;57.4;0.0;1009.4;849.9
2.6;247;26.7;57.3;0.0;1009.3;483.7
1.0;0;26.7;56.9;0.0;1009.4;558.1
1.5;146;26.8;56.8;0.0;1009.4;387.9
1.7;247;27.0;56.8;0.0;1009.4;247.0
1.6;180;27.1;56.2;0.0;1009.4;226.0
1.3;247;27.2;55.8;0.0;1009.4;330.3
0.5;247;27.2;55.4;0.0;1009.4;525.2
0.5;101;27.3;55.8;0.0;1009.4;726.1
1.7;202;27.5;55.2;0.0;1009.5;874.2
0.6;236;27.6;54.5;0.0;1009.4;903.3
1.3;45;27.8;53.6;0.0;1009.4;904.7
0.6;123;27.8;53.2;0.0;1009.3;905.0
1.0;191;27.9;53.0;0.0;1009.3;908.1
1.8;180;27.9;52.9;0.0;1009.3;916.1
1.4;225;28.0;53.0;0.0;1009.3;916.2
1.5;225;27.8;53.6;0.0;1009.3;909.0
1.3;270;27.8;54.3;0.0;1009.3;897.0
2.4;225;28.0;53.6;0.0;1009.3;899.1
2.6;213;28.0;52.7;0.0;1009.3;900.5
1.7;315;27.9;52.0;0.0;1009.3;902.5
0.9;0;27.9;53.3;0.0;1009.4;899.5
2.1;326;28.0;52.3;0.0;1009.2;905.0
2.0;225;28.0;52.2;0.0;1009.3;905.6
1.5;270;28.0;52.1;0.0;1009.3;908.6
2.5;213;28.0;51.4;0.0;1009.3;915.1
2.8;202;28.1;51.7;0.0;1009.3;917.9
1.7;225;28.1;51.1;0.0;1009.3;923.8
2.4;213;28.0;51.5;0.0;1009.3;931.2
1.0;213;27.8;52.3;0.0;1009.3;935.1
1.3;213;27.9;51.8;0.0;1009.3;930.5
2.0;213;28.0;52.1;0.0;1009.3;938.5
1.2;247;28.2;51.7;0.0;1009.4;942.9
1.6;292;28.2;51.7;0.0;1009.3;953.8
1.9;303;28.2;51.5;0.0;1009.3;952.7
0.4;326;28.1;52.1;0.0;1009.3;953.2
2.1;191;28.2;52.5;0.0;1009.3;959.7
1.9;270;28.5;51.0;0.0;1009.3;970.2
0.9;135;28.4;51.4;0.0;1009.3;686.0
2.6;236;28.4;51.7;0.0;1009.3;290.0
1.7;180;28.4;51.8;0.0;1009.3;303.6
