Windgeschwindigkeit;Windrichtung;Temperatur;relative Feuchte;Niederschlag;Luftdruck;Strahlung
1.4;146;28.5;51.3;0.0;1009.3;899.0
0.7;11;28.6;50.9;0.0;1009.3;267.1
1.0;303;28.6;50.5;0.0;1009.3;205.6
2.1;281;28.5;50.7;0.0;1009.2;210.7
3.4;315;28.3;51.3;0.0;1009.2;408.0
2.9;191;28.3;52.0;0.0;1009.3;711.6
1.6;202;28.2;51.4;0.0;1009.3;968.6
3.2;236;28.1;51.7;0.0;1009.3;982.6
2.0;180;28.0;52.1;0.0;1009.2;519.8
2.7;180;27.8;52.3;0.0;1009.2;392.0
1.1;135;27.8;52.9;0.0;1009.2;529.5
1.7;157;28.0;52.1;0.0;1009.3;983.0
1.7;247;28.2;52.0;0.0;1009.3;984.5
3.6;270;28.2;51.1;0.0;1009.2;981.1
2.0;281;27.9;52.1;0.0;1009.2;990.1
0.6;22;27.8;53.0;0.0;1009.3;995.6
0.7;270;28.1;52.6;0.0;1009.2;1008.1
1.7;146;28.3;51.5;0.0;1009.2;1019.1
1.7;135;28.4;51.5;0.0;1009.2;1029.8
0.9;202;28.5;51.2;0.0;1009.2;1036.2
4.1;202;28.6;50.9;0.0;1009.1;544.8
3.3;168;28.5;51.2;0.0;1009.1;802.9
1.6;135;28.6;51.3;0.0;1009.1;322.5
3.6;202;28.7;50.3;0.0;1009.1;476.7
2.4;213;28.5;50.3;0.0;1009.1;1013.1
2.3;247;28.4;50.7;0.0;1009.1;1009.9
1.1;303;28.3;51.4;0.0;1009.1;1011.6
0.8;157;28.4;51.5;0.0;1009.1;1019.8
2.4;258;28.5;51.6;0.0;1009.1;1018.5
2.8;213;28.5;50.9;0.0;1009.0;518.5
0.9;180;28.5;51.3;0.0;1009.0;210.1
3.9;236;28.6;51.3;0.0;1009.0;233.3
2.8;281;28.5;50.1;0.0;1009.0;979.9
2.6;202;28.4;50.0;0.0;1009.1;972.3
1.8;180;28.3;50.1;0.0;1009.0;970.6
1.7;180;28.3;50.7;0.0;1009.0;960.6
1.1;180;28.3;50.8;0.0;1009.1;952.9
3.3;258;28.5;49.9;0.0;1008.9;954.9
2.4;315;28.4;50.8;0.0;1008.9;952.2
3.3;236;28.4;51.0;0.0;1008.9;955.6
4.4;202;28.4;50.7;0.0;1008.9;967.9
1.7;247;28.5;50.0;0.0;1008.9;978.4
3.1;247;28.4;50.0;0.0;1008.9;995.2
1.7;247;28.2;51.0;0.0;1008.9;1009.0
1.0;326;28.3;51.4;0.0;1009.0;1019.5
0.7;270;28.5;50.3;0.0;1008.9;810.8
1.4;270;28.6;50.2;0.0;1008.9;1015.4
0.0;247;28.5;51.1;0.0;1008.9;709.7
1.4;270;28.6;50.8;0.0;1008.8;524.9
5.3;236;28.7;49.3;0.0;1008.8;1055.5
2.2;281;28.6;49.1;0.0;1008.9;1040.0
2.5;180;28.7;48.8;0.0;1008.9;1025.3
2.2;258;28.6;49.0;0.0;1008.9;1016.8
1.8;303;28.7;49.3;0.0;1008.9;1012.9
1.7;213;28.5;49.8;0.0;1008.9;1002.7
2.1;236;28.5;50.4;0.0;1008.9;1002.1
1.3;292;28.6;49.9;0.0;1008.9;1010.0
0.7;236;28.6;49.9;0.0;1008.7;212.4
3.8;258;28.7;49.0;0.0;1008.8;512.0
2.3;270;28.6;49.6;0.0;1008.8;409.8
3.5;258;28.7;49.2;0.0;1008.9;993.2
2.0;303;28.8;49.3;0.0;1008.9;980.5
2.1;281;28.8;48.6;0.0;1008.9;973.0
1.7;303;28.7;48.9;0.0;1008.9;974.4
1.1;225;28.7;49.6;0.0;1008.9;976.7
3.4;247;28.8;49.9;0.0;1008.8;977.8
3.8;258;28.9;50.0;0.0;1008.8;987.3
3.6;292;28.8;49.9;0.0;1008.8;993.6
2.2;326;28.7;50.6;0.0;1008.8;970.3
1.6;258;28.7;50.3;0.0;1008.8;385.8
0.9;270;28.8;50.4;0.0;1008.7;203.2
1.4;303;28.9;49.9;0.0;1008.7;206.3
1.3;236;28.7;50.1;0.0;1008.7;211.0
3.0;270;28.7;49.8;0.0;1008.6;250.6
3.6;303;28.6;49.4;0.0;1008.7;804.1
2.4;337;28.5;50.3;0.0;1008.7;1026.9
3.2;281;28.6;50.0;0.0;1008.8;1008.2
2.1;247;28.7;49.9;0.0;1008.9;991.4
0.9;225;28.7;49.5;0.0;1008.8;980.9
0.8;315;28.8;49.3;0.0;1008.7;971.7
3.9;202;29.0;48.6;0.0;1008.7;969.5
2.5;247;29.1;48.6;0.0;1008.6;966.9
3.1;225;29.2;48.4;0.0;1008.6;968.3
2.7;236;29.0;47.9;0.0;1008.6;966.4
3.6;213;28.9;48.4;0.0;1008.6;965.4
3.0;247;28.8;49.2;0.0;1008.7;964.7
1.7;157;28.8;49.3;0.0;1008.7;959.6
2.7;258;29.0;49.2;0.0;1008.7;964.7
4.5;247;28.8;48.7;0.0;1008.6;969.5
3.3;247;28.8;48.6;0.0;1008.6;972.7
2.9;180;28.8;48.9;0.0;1008.6;978.9
3.3;225;28.9;48.8;0.0;1008.6;984.2
3.9;247;29.0;49.1;0.0;1008.6;987.0
1.2;90;29.0;49.0;0.0;1008.6;989.4
1.4;90;29.2;48.8;0.0;1008.7;993.1
1.1;292;29.5;48.0;0.0;1008.6;1001.3
2.6;292;29.6;47.6;0.0;1008.5;1012.9
2.4;270;29.4;48.0;0.0;1008.5;1025.2
3.0;270;29.2;49.2;0.0;1008.5;981.8
1.8;191;29.3;48.4;0.0;1008.5;992.5
2.8;247;29.3;48.6;0.0;1008.6;981.9
1.6;292;29.3;49.0;0.0;1008.5;973.0
4.3;270;29.4;48.5;0.0;1008.5;965.1
2.2;303;29.4;48.5;0.0;1008.5;960.0
2.8;270;29.4;48.5;0.0;1008.4;971.3
3.2;281;29.5;48.2;0.0;1008.5;977.7
3.0;258;29.6;48.0;0.0;1008.5;981.5
1.9;292;29.6;48.4;0.0;1008.5;982.6
2.5;326;29.7;48.0;0.0;1008.4;986.3
2.8;303;29.6;48.3;0.0;1008.5;976.0
1.0;348;29.7;48.6;0.0;1008.5;1010.7
3.3;337;29.8;47.3;0.0;1008.4;198.1
2.6;270;29.6;47.7;0.0;1008.3;229.1
0.6;348;29.4;48.6;0.0;1008.4;400.5
2.8;281;29.3;48.6;0.0;1008.5;1000.4
2.6;0;29.2;48.5;0.0;1008.3;992.9
2.1;157;29.3;48.9;0.0;1008.3;987.3
3.5;180;29.4;47.6;0.0;1008.3;976.1
1.7;191;29.2;48.4;0.0;1008.4;966.9
2.7;213;29.2;48.4;0.0;1008.3;964.7
4.9;247;29.2;48.2;0.0;1008.2;958.9
4.1;247;29.1;48.4;0.0;1008.3;951.7
2.0;281;29.0;48.1;0.0;1008.3;949.0
1.7;337;29.0;48.8;0.0;1008.4;944.7
4.2;213;29.3;48.6;0.0;1008.4;945.6
1.0;247;29.2;48.4;0.0;1008.3;943.8
2.2;202;29.2;48.8;0.0;1008.3;935.0
1.9;270;29.2;48.8;0.0;1008.3;932.2
3.3;213;29.3;48.6;0.0;1008.2;932.3
2.3;225;29.2;49.1;0.0;1008.3;930.9
3.2;180;29.2;48.9;0.0;1008.2;932.6
2.8;213;29.2;48.4;0.0;1008.2;931.5
4.7;213;29.2;48.7;0.0;1008.2;931.2
3.1;213;29.2;48.7;0.0;1008.2;930.9
2.0;112;29.3;49.0;0.0;1008.3;933.9
2.1;225;29.4;48.8;0.0;1008.3;935.8
1.4;303;29.6;48.1;0.0;1008.3;937.5
1.8;337;29.6;48.7;0.0;1008.2;940.8
0.8;225;29.9;48.2;0.0;1008.3;942.9
1.1;236;30.2;47.0;0.0;1008.2;947.0
2.6;168;30.3;46.2;0.0;1008.1;599.2
2.1;191;30.0;47.1;0.0;1008.2;699.4
1.6;281;29.9;47.9;0.0;1008.2;949.5
2.4;337;29.9;48.0;0.0;1008.2;668.6
1.2;337;30.0;47.8;0.0;1008.1;938.5
1.8;337;30.2;47.1;0.0;1008.1;934.3
3.0;326;30.3;46.5;0.0;1008.1;918.5
1.2;270;30.5;46.4;0.0;1008.2;920.0
1.7;315;30.6;45.3;0.0;1008.1;911.4
1.7;0;30.6;45.2;0.0;1008.1;910.0
1.0;112;30.7;45.5;0.0;1008.2;909.6
2.4;281;31.0;44.7;0.0;1008.2;912.7
1.8;258;31.0;44.7;0.0;1008.1;911.2
2.3;281;31.0;44.8;0.0;1008.2;917.2
1.0;258;30.7;45.6;0.0;1008.1;934.6
2.4;247;30.4;46.2;0.0;1008.0;159.7
0.7;258;30.1;47.0;0.0;1008.0;185.0
3.6;315;30.1;47.2;0.0;1008.1;730.2
2.3;33;29.9;47.7;0.0;1008.1;915.5
1.2;337;29.8;47.9;0.0;1008.1;964.7
2.1;303;30.0;47.5;0.0;1008.1;467.8
2.0;247;29.9;47.3;0.0;1008.0;864.6
1.2;247;29.8;47.9;0.0;1008.0;186.1
0.8;157;29.7;48.2;0.0;1008.0;913.7
4.0;146;29.7;47.7;0.0;1007.9;939.1
4.3;225;29.8;48.2;0.0;1007.8;936.4
1.9;11;30.0;47.6;0.0;1008.0;920.0
2.0;247;30.1;46.9;0.0;1007.9;908.0
2.3;292;30.3;46.5;0.0;1007.9;900.1
4.3;315;30.2;46.7;0.0;1007.9;895.4
2.3;281;30.0;46.9;0.0;1007.9;883.0
2.7;247;30.0;46.7;0.0;1007.9;880.4
1.5;247;29.9;47.0;0.0;1007.9;878.6
1.5;168;29.8;47.1;0.0;1007.9;878.9
3.6;270;29.8;47.6;0.0;1007.9;877.6
1.2;157;29.8;47.1;0.0;1007.8;875.1
3.6;258;30.0;46.4;0.0;1007.8;874.9
1.5;135;30.1;46.5;0.0;1007.8;872.8
4.3;258;30.1;45.8;0.0;1007.7;874.1
1.3;315;29.9;46.6;0.0;1007.8;869.1
1.3;191;29.9;46.6;0.0;1007.8;869.0
2.7;202;30.1;46.0;0.0;1007.8;869.0
3.0;292;30.1;46.1;0.0;1007.8;866.6
3.4;258;30.0;46.3;0.0;1007.8;866.3
3.9;202;30.0;46.7;0.0;1007.8;863.8
2.1;202;30.1;46.2;0.0;1007.7;861.9
4.0;202;30.0;46.4;0.0;1007.7;858.0
2.9;225;29.8;46.8;0.0;1007.7;853.3
3.8;202;29.7;47.4;0.0;1007.7;850.5
2.9;213;29.8;47.0;0.0;1007.7;850.9
2.4;213;29.8;46.9;0.0;1007.7;847.5
3.2;157;29.9;47.2;0.0;1007.6;843.7
0.6;90;30.1;46.9;0.0;1007.7;845.8
4.0;213;30.3;45.8;0.0;1007.6;850.6
4.7;225;30.2;46.4;0.0;1007.7;844.0
2.5;157;30.2;46.4;0.0;1007.6;841.4
5.5;225;30.3;46.0;0.0;1007.5;842.4
5.9;225;30.2;45.9;0.0;1007.6;840.2
4.8;225;30.1;46.2;0.0;1007.6;838.3
2.0;191;29.9;47.0;0.0;1007.7;834.9
3.9;258;29.9;46.5;0.0;1007.6;834.9
1.7;191;30.0;46.4;0.0;1007.7;832.8
4.6;213;30.0;46.4;0.0;1007.5;831.1
5.0;191;30.0;45.9;0.0;1007.5;831.4
2.4;247;30.1;46.1;0.0;1007.6;829.4
2.3;337;30.2;45.6;0.0;1007.6;827.3
2.9;247;30.4;45.4;0.0;1007.6;825.3
4.0;225;30.4;45.1;0.0;1007.6;822.9
3.2;168;30.3;45.4;0.0;1007.5;821.9
5.8;180;30.3;45.5;0.0;1007.5;820.1
2.5;225;30.3;45.2;0.0;1007.6;819.1
3.5;213;30.3;45.3;0.0;1007.6;818.0
2.2;180;30.3;45.2;0.0;1007.5;814.9
3.1;225;30.3;45.1;0.0;1007.5;813.6
2.4;202;30.3;44.9;0.0;1007.5;809.6
4.3;213;30.3;45.0;0.0;1007.4;809.1
2.2;213;30.3;44.9;0.0;1007.5;806.5
4.6;168;30.2;45.5;0.0;1007.2;806.8
5.8;281;30.4;45.0;0.0;1007.5;806.8
1.7;258;30.4;45.4;0.0;1007.5;803.6
2.2;270;30.4;45.4;0.0;1007.5;803.1
1.4;281;30.4;44.7;0.0;1007.5;801.6
1.0;337;30.5;44.9;0.0;1007.4;796.5
1.1;292;30.6;44.7;0.0;1007.4;793.8
0.8;315;30.8;44.3;0.0;1007.4;792.7
3.2;146;31.0;43.7;0.0;1007.4;790.1
1.9;213;31.1;44.0;0.0;1007.4;789.6
3.1;191;31.2;42.7;0.0;1007.4;789.1
2.0;281;31.1;43.8;0.0;1007.4;784.1
3.2;213;30.9;43.7;0.0;1007.4;783.2
4.0;191;30.9;43.9;0.0;1007.4;782.2
2.3;258;30.9;43.8;0.0;1007.4;780.2
3.4;258;30.8;44.2;0.0;1007.4;776.9
3.8;180;30.6;44.5;0.0;1007.4;775.7
2.4;225;30.6;44.6;0.0;1007.4;774.7
1.3;270;30.6;44.1;0.0;1007.4;773.6
2.1;270;30.5;44.3;0.0;1007.4;773.9
1.4;281;30.4;45.0;0.0;1007.4;769.6
3.3;213;30.7;44.3;0.0;1007.4;768.8
2.8;202;30.5;44.6;0.0;1007.4;766.3
3.7;236;30.5;44.6;0.0;1007.4;765.7
1.7;270;30.5;44.5;0.0;1007.4;762.6
1.7;168;30.6;44.6;0.0;1007.4;760.3
0.6;0;30.7;44.6;0.0;1007.4;758.9
3.6;326;31.0;43.9;0.0;1007.4;758.3
3.2;303;31.1;43.5;0.0;1007.4;755.8
2.1;270;30.9;43.8;0.0;1007.4;750.6
0.8;258;30.9;44.0;0.0;1007.4;748.0
3.0;191;31.0;44.3;0.0;1007.4;745.3
3.1;247;31.1;43.8;0.0;1007.4;744.5
1.1;22;31.1;43.9;0.0;1007.3;743.8
2.2;258;31.2;43.5;0.0;1007.4;742.4
3.9;236;31.2;43.5;0.0;1007.2;741.4
4.3;191;31.0;43.8;0.0;1007.2;739.8
3.6;213;30.9;44.0;0.0;1007.3;738.0
3.9;168;30.8;44.6;0.0;1007.2;735.7
3.7;258;30.7;44.6;0.0;1007.4;734.9
2.0;247;30.6;44.6;0.0;1007.3;732.8
1.7;258;30.5;45.1;0.0;1007.3;730.2
1.0;56;30.7;45.0;0.0;1007.3;728.2
3.5;202;30.9;43.8;0.0;1007.3;726.4
5.0;213;31.0;43.6;0.0;1007.4;723.6
0.4;45;31.1;43.3;0.0;1007.4;718.5
1.7;270;31.0;43.4;0.0;1007.4;714.4
2.1;168;31.1;43.6;0.0;1007.4;711.8
3.6;191;31.3;42.5;0.0;1007.3;711.6
2.4;157;31.2;43.2;0.0;1007.3;707.6
1.7;157;31.2;42.9;0.0;1007.2;708.0
1.5;213;31.3;43.0;0.0;1007.3;706.5
1.7;146;31.3;42.8;0.0;1007.2;704.5
3.2;281;31.3;42.5;0.0;1007.2;702.1
3.2;247;31.2;43.0;0.0;1007.2;698.6
1.7;247;31.2;42.8;0.0;1007.3;695.7
2.4;258;31.3;42.5;0.0;1007.3;693.8
2.4;213;31.3;42.2;0.0;1007.3;692.6
3.2;213;31.4;41.9;0.0;1007.2;688.8
2.2;180;31.3;42.0;0.0;1007.2;687.3
2.2;202;31.2;42.6;0.0;1007.2;684.4
2.1;236;31.2;42.6;0.0;1007.2;680.8
3.9;247;31.2;42.6;0.0;1007.2;677.4
1.4;225;31.3;42.7;0.0;1007.2;674.7
3.6;281;31.3;42.3;0.0;1007.2;672.8
5.2;270;31.2;42.6;0.0;1007.1;670.6
4.6;258;31.2;42.6;0.0;1007.2;668.9
1.9;258;31.1;42.8;0.0;1007.2;664.6
1.0;337;31.1;43.1;0.0;1007.2;659.8
2.4;281;31.2;42.6;0.0;1007.2;659.7
2.8;326;31.1;43.1;0.0;1007.2;657.0
4.3;281;31.3;42.8;0.0;1007.2;655.7
3.3;225;31.3;43.0;0.0;1007.2;652.2
2.4;258;31.2;42.8;0.0;1007.2;650.1
3.2;292;31.2;42.8;0.0;1007.1;648.4
3.6;270;31.3;42.6;0.0;1007.2;644.9
1.8;191;31.5;42.4;0.0;1007.2;642.7
2.7;258;31.7;41.7;0.0;1007.2;641.9
3.1;157;31.8;41.5;0.0;1007.2;639.8
3.5;270;31.8;41.7;0.0;1007.2;635.8
2.2;270;31.9;41.5;0.0;1007.2;632.7
1.3;292;31.7;41.6;0.0;1007.2;629.9
1.1;236;31.7;41.8;0.0;1007.2;626.8
2.0;270;31.7;41.7;0.0;1007.2;623.9
2.1;315;31.6;41.6;0.0;1007.0;623.1
4.2;225;31.5;41.9;0.0;1007.1;621.5
2.8;236;31.4;41.9;0.0;1007.2;618.7
2.2;236;31.4;42.1;0.0;1007.2;617.0
3.6;258;31.4;42.2;0.0;1007.1;612.5
3.5;247;31.4;42.2;0.0;1007.1;610.5
3.6;225;31.3;42.3;0.0;1007.2;608.0
2.3;258;31.2;42.5;0.0;1007.2;606.4
1.5;236;31.3;42.7;0.0;1007.2;599.8
3.1;213;31.4;42.3;0.0;1007.1;595.0
2.4;236;31.3;42.4;0.0;1007.0;593.7
4.9;247;31.2;42.8;0.0;1007.0;590.0
5.2;303;31.3;42.5;0.0;1007.0;588.9
2.1;292;31.3;42.5;0.0;1007.0;584.2
1.3;337;31.3;42.7;0.0;1007.0;581.0
3.0;247;31.4;42.6;0.0;1007.0;579.3
3.6;270;31.4;42.2;0.0;1007.0;578.6
2.8;213;31.4;42.8;0.0;1007.0;576.7
1.7;225;31.2;42.9;0.0;1007.0;573.2
1.3;326;31.2;43.4;0.0;1007.0;569.5
1.6;180;31.4;43.0;0.0;1007.0;566.8
2.1;247;31.5;42.6;0.0;1007.0;565.1
3.2;281;31.5;42.3;0.0;1006.9;561.9
3.6;213;31.4;42.8;0.0;1006.9;558.2
1.3;258;31.3;43.2;0.0;1007.0;555.0
1.0;281;31.4;42.9;0.0;1007.0;553.7
4.5;315;31.5;42.3;0.0;1007.0;551.9
3.3;270;31.4;42.6;0.0;1007.0;548.8
1.3;135;31.5;42.8;0.0;1007.0;545.2
3.2;236;31.8;41.4;0.0;1007.1;544.4
2.6;236;31.7;41.6;0.0;1006.9;539.1
0.7;67;31.8;41.8;0.0;1007.0;533.9
2.7;270;32.0;40.6;0.0;1006.9;532.1
2.0;258;31.8;41.1;0.0;1006.9;527.8
2.4;258;31.8;41.5;0.0;1006.9;524.0
3.9;258;31.8;41.2;0.0;1006.9;522.5
2.6;303;31.7;41.6;0.0;1006.9;519.4
1.3;326;31.7;41.5;0.0;1006.8;516.5
2.0;191;31.7;41.5;0.0;1006.8;513.3
2.0;202;31.8;41.1;0.0;1006.8;512.6
4.1;191;31.7;41.7;0.0;1006.7;508.5
2.5;157;31.7;42.0;0.0;1006.8;505.9
3.3;191;31.7;41.9;0.0;1006.8;505.5
0.4;225;31.9;41.9;0.0;1006.9;501.6
0.7;292;32.0;40.4;0.0;1006.8;496.3
